# Output of 'KaSim' '-i' 'model_level09_kdephos__FREE__.kappa' '-l' '660' '-p' '10' '-o' 'model_level09_kdephos__FREE__.00.out.txt' '-syntax' '3' '--no-log' -seed 735385829
# "uuid" : "1011009634"
"[T]","Ltot","freeL","Rtot","RLbonds","pR"
0.,0,0,1000,0,110.,0,0,1000,0,22020.,0,0,1000,0,3030.,0,0,1000,0,4040.,0,0,1000,0,5050.,0,0,1000,0,6060.,0,0,1000,0,7070.,0,0,1000,0,8080.,0,0,1000,0,90.,0,0,1000,0,1
100.,0,0,1000,0,1
110.,0,0,1000,0,1
120.,0,0,1000,0,3
130.,0,0,1000,0,2
140.,0,0,1000,0,0
150.,0,0,1000,0,2
160.,0,0,1000,0,1
170.,0,0,1000,0,3
180.,0,0,1000,0,1
190.,0,0,1000,0,4
200.,0,0,1000,0,1
210.,0,0,1000,0,4
220.,0,0,1000,0,2
230.,0,0,1000,0,1
240.,0,0,1000,0,0
250.,0,0,1000,0,2
260.,0,0,1000,0,1
270.,0,0,1000,0,0
280.,0,0,1000,0,1
290.,0,0,1000,0,2
300.,0,0,1000,0,1
310.,0,0,1000,0,2
320.,0,0,1000,0,3
330.,0,0,1000,0,1
340.,0,0,1000,0,4
350.,0,0,1000,0,0
360.,0,0,1000,0,3
370.,0,0,1000,0,4
380.,0,0,1000,0,2
390.,0,0,1000,0,2
400.,0,0,1000,0,0
410.,0,0,1000,0,0
420.,0,0,1000,0,2
430.,0,0,1000,0,2
440.,0,0,1000,0,1
450.,0,0,1000,0,2
460.,0,0,1000,0,1
470.,0,0,1000,0,0
480.,0,0,1000,0,1
490.,0,0,1000,0,3
500.,0,0,1000,0,2
510.,0,0,1000,0,0
520.,0,0,1000,0,0
530.,0,0,1000,0,1
54540.,0,0,1000,0,55550.,0,0,1000,0,55560.,0,0,1000,0,55570.,0,0,1000,0,1
580.,0,0,1000,0,59590.,0,0,1000,0,60600.,0,0,1000,0,61610.,12647,12176,1000,471,62620.,12647,12168,1000,479,63630.,12647,12188,1000,459,64640.,12647,12143,1000,504,66650.,12647,12175,1000,472,16660.,12647,12176,1000,471,3
